0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.2.11
3 info using node@v0.8.21
40 verbose from cache /usr/lib/node_modules/chai/package.json
41 verbose from cache /usr/lib/node_modules/npm/package.json
42 verbose from cache /usr/lib/node_modules/bbb/package.json
43 verbose read json /usr/lib/node_modules/express/node_modules/debug/package.json
44 verbose read json /usr/lib/node_modules/express/node_modules/fresh/package.json
45 verbose read json /usr/lib/node_modules/express/node_modules/connect/package.json
46 verbose read json /usr/lib/node_modules/express/node_modules/methods/package.json
47 verbose read json /usr/lib/node_modules/express/node_modules/send/package.json
48 verbose read json /usr/lib/node_modules/express/node_modules/commander/package.json
49 verbose read json /usr/lib/node_modules/express/node_modules/cookie-signature/package.json
50 verbose read json /usr/lib/node_modules/express/node_modules/cookie/package.json
51 verbose read json /usr/lib/node_modules/express/node_modules/buffer-crc32/package.json
52 verbose read json /usr/lib/node_modules/express/node_modules/mkdirp/package.json
53 verbose read json /usr/lib/node_modules/express/node_modules/range-parser/package.json
54 verbose read json /usr/lib/node_modules/brunch/node_modules/ncp/package.json
55 verbose read json /usr/lib/node_modules/brunch/node_modules/inflection/package.json
56 verbose read json /usr/lib/node_modules/brunch/node_modules/growl/package.json
57 verbose read json /usr/lib/node_modules/brunch/node_modules/rimraf/package.json
58 verbose read json /usr/lib/node_modules/brunch/node_modules/express/package.json
59 verbose read json /usr/lib/node_modules/brunch/node_modules/argumentum/package.json
60 verbose read json /usr/lib/node_modules/brunch/node_modules/chokidar/package.json
61 verbose read json /usr/lib/node_modules/brunch/node_modules/date-utils/package.json
62 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/package.json
63 verbose read json /usr/lib/node_modules/brunch/node_modules/walk/package.json
64 verbose read json /usr/lib/node_modules/brunch/node_modules/mkdirp/package.json
65 verbose read json /usr/lib/node_modules/brunch/node_modules/async/package.json
66 verbose read json /usr/lib/node_modules/brunch/node_modules/handlebars/package.json
67 verbose read json /usr/lib/node_modules/brunch/node_modules/coffee-script/package.json
68 verbose read json /usr/lib/node_modules/brunch/node_modules/ansi-color/package.json
69 verbose read json /usr/lib/node_modules/phantomjs/node_modules/rimraf/package.json
70 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/package.json
71 verbose read json /usr/lib/node_modules/qunit/node_modules/colors/package.json
72 verbose read json /usr/lib/node_modules/qunit/node_modules/argsparser/package.json
73 verbose read json /usr/lib/node_modules/qunit/node_modules/bunker/package.json
74 verbose read json /usr/lib/node_modules/qunit/node_modules/cli-table/package.json
75 verbose read json /usr/lib/node_modules/qunit/node_modules/underscore/package.json
76 verbose read json /usr/lib/node_modules/qunit/node_modules/tracejs/package.json
77 verbose read json /usr/lib/node_modules/npm/node_modules/lockfile/package.json
78 verbose read json /usr/lib/node_modules/npm/node_modules/uid-number/package.json
79 verbose read json /usr/lib/node_modules/npm/node_modules/init-package-json/package.json
80 verbose read json /usr/lib/node_modules/npm/node_modules/request/package.json
81 verbose read json /usr/lib/node_modules/npm/node_modules/fstream/package.json
82 verbose read json /usr/lib/node_modules/npm/node_modules/read-package-json/package.json
83 verbose read json /usr/lib/node_modules/npm/node_modules/minimatch/package.json
84 verbose read json /usr/lib/node_modules/npm/node_modules/abbrev/package.json
85 verbose read json /usr/lib/node_modules/npm/node_modules/npmlog/package.json
86 verbose read json /usr/lib/node_modules/npm/node_modules/graceful-fs/package.json
87 verbose read json /usr/lib/node_modules/npm/node_modules/retry/package.json
88 verbose read json /usr/lib/node_modules/npm/node_modules/nopt/package.json
89 verbose read json /usr/lib/node_modules/npm/node_modules/rimraf/package.json
90 verbose read json /usr/lib/node_modules/npm/node_modules/semver/package.json
91 verbose read json /usr/lib/node_modules/npm/node_modules/inherits/package.json
92 verbose read json /usr/lib/node_modules/npm/node_modules/tar/package.json
93 verbose read json /usr/lib/node_modules/npm/node_modules/ini/package.json
94 verbose read json /usr/lib/node_modules/npm/node_modules/read-installed/package.json
95 verbose read json /usr/lib/node_modules/npm/node_modules/osenv/package.json
96 verbose read json /usr/lib/node_modules/npm/node_modules/ansi/package.json
97 verbose read json /usr/lib/node_modules/npm/node_modules/npmconf/package.json
98 verbose read json /usr/lib/node_modules/npm/node_modules/slide/package.json
99 verbose read json /usr/lib/node_modules/npm/node_modules/glob/package.json
100 verbose read json /usr/lib/node_modules/npm/node_modules/lru-cache/package.json
101 verbose read json /usr/lib/node_modules/npm/node_modules/block-stream/package.json
102 verbose read json /usr/lib/node_modules/npm/node_modules/chownr/package.json
103 verbose read json /usr/lib/node_modules/npm/node_modules/mkdirp/package.json
104 verbose read json /usr/lib/node_modules/npm/node_modules/npm-registry-client/package.json
105 verbose read json /usr/lib/node_modules/npm/node_modules/fstream-npm/package.json
106 verbose read json /usr/lib/node_modules/npm/node_modules/opener/package.json
107 verbose read json /usr/lib/node_modules/npm/node_modules/once/package.json
108 verbose read json /usr/lib/node_modules/npm/node_modules/archy/package.json
109 verbose read json /usr/lib/node_modules/npm/node_modules/which/package.json
110 verbose read json /usr/lib/node_modules/npm/node_modules/read/package.json
111 verbose read json /usr/lib/node_modules/npm/node_modules/node-gyp/package.json
112 verbose read json /usr/lib/node_modules/mocha/node_modules/debug/package.json
113 verbose read json /usr/lib/node_modules/mocha/node_modules/jade/package.json
114 verbose read json /usr/lib/node_modules/mocha/node_modules/growl/package.json
115 verbose read json /usr/lib/node_modules/mocha/node_modules/diff/package.json
116 verbose read json /usr/lib/node_modules/mocha/node_modules/ms/package.json
117 verbose read json /usr/lib/node_modules/mocha/node_modules/commander/package.json
118 verbose read json /usr/lib/node_modules/mocha/node_modules/mkdirp/package.json
119 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/package.json
120 verbose read json /usr/lib/node_modules/grunt/node_modules/glob-whatev/package.json
121 verbose read json /usr/lib/node_modules/grunt/node_modules/temporary/package.json
122 verbose read json /usr/lib/node_modules/grunt/node_modules/colors/package.json
123 verbose read json /usr/lib/node_modules/grunt/node_modules/gzip-js/package.json
124 verbose read json /usr/lib/node_modules/grunt/node_modules/nopt/package.json
125 verbose read json /usr/lib/node_modules/grunt/node_modules/semver/package.json
126 verbose read json /usr/lib/node_modules/grunt/node_modules/underscore/package.json
127 verbose read json /usr/lib/node_modules/grunt/node_modules/jshint/package.json
128 verbose read json /usr/lib/node_modules/grunt/node_modules/underscore.string/package.json
129 verbose read json /usr/lib/node_modules/grunt/node_modules/hooker/package.json
130 verbose read json /usr/lib/node_modules/grunt/node_modules/dateformat/package.json
131 verbose read json /usr/lib/node_modules/grunt/node_modules/async/package.json
132 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/package.json
133 verbose read json /usr/lib/node_modules/grunt/node_modules/uglify-js/package.json
134 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/package.json
135 verbose read json /usr/lib/node_modules/sinon/node_modules/buster-format/package.json
136 silly lockFile fd94f358-yeoman yeoman@*
137 verbose lock yeoman@* /home/kaaposc/.npm/fd94f358-yeoman.lock
138 silly addNameRange { name: 'yeoman', range: '', hasData: false }
139 verbose from cache /usr/lib/node_modules/express/node_modules/connect/package.json
140 verbose from cache /usr/lib/node_modules/express/node_modules/commander/package.json
141 verbose from cache /usr/lib/node_modules/express/node_modules/range-parser/package.json
142 verbose from cache /usr/lib/node_modules/express/node_modules/mkdirp/package.json
143 verbose from cache /usr/lib/node_modules/express/node_modules/cookie/package.json
144 verbose from cache /usr/lib/node_modules/express/node_modules/buffer-crc32/package.json
145 verbose from cache /usr/lib/node_modules/express/node_modules/fresh/package.json
146 verbose from cache /usr/lib/node_modules/express/node_modules/methods/package.json
147 verbose from cache /usr/lib/node_modules/express/node_modules/send/package.json
148 verbose from cache /usr/lib/node_modules/express/node_modules/cookie-signature/package.json
149 verbose from cache /usr/lib/node_modules/express/node_modules/debug/package.json
150 verbose read json /usr/lib/node_modules/bbb/node_modules/stylus/package.json
151 verbose read json /usr/lib/node_modules/bbb/node_modules/requirejs/package.json
152 verbose read json /usr/lib/node_modules/bbb/node_modules/http-proxy/package.json
153 verbose read json /usr/lib/node_modules/bbb/node_modules/cssom/package.json
154 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/package.json
155 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-contrib/package.json
156 verbose read json /usr/lib/node_modules/bbb/node_modules/express/package.json
157 verbose read json /usr/lib/node_modules/bbb/node_modules/nib/package.json
158 verbose read json /usr/lib/node_modules/bbb/node_modules/handlebars/package.json
159 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-jasmine-task/package.json
160 verbose from cache /usr/lib/node_modules/brunch/node_modules/coffee-script/package.json
161 verbose from cache /usr/lib/node_modules/brunch/node_modules/argumentum/package.json
162 verbose from cache /usr/lib/node_modules/brunch/node_modules/chokidar/package.json
163 verbose from cache /usr/lib/node_modules/brunch/node_modules/async/package.json
164 verbose from cache /usr/lib/node_modules/brunch/node_modules/mkdirp/package.json
165 verbose from cache /usr/lib/node_modules/brunch/node_modules/ncp/package.json
166 verbose from cache /usr/lib/node_modules/brunch/node_modules/rimraf/package.json
167 verbose from cache /usr/lib/node_modules/brunch/node_modules/walk/package.json
168 verbose from cache /usr/lib/node_modules/brunch/node_modules/growl/package.json
169 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/package.json
170 verbose from cache /usr/lib/node_modules/brunch/node_modules/date-utils/package.json
171 verbose from cache /usr/lib/node_modules/brunch/node_modules/ansi-color/package.json
172 verbose from cache /usr/lib/node_modules/brunch/node_modules/inflection/package.json
173 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/package.json
174 verbose from cache /usr/lib/node_modules/brunch/node_modules/handlebars/package.json
175 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/rimraf/package.json
176 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/unzip/package.json
177 verbose from cache /usr/lib/node_modules/qunit/node_modules/underscore/package.json
178 verbose from cache /usr/lib/node_modules/qunit/node_modules/argsparser/package.json
179 verbose from cache /usr/lib/node_modules/qunit/node_modules/cli-table/package.json
180 verbose from cache /usr/lib/node_modules/qunit/node_modules/tracejs/package.json
181 verbose from cache /usr/lib/node_modules/qunit/node_modules/colors/package.json
182 verbose from cache /usr/lib/node_modules/qunit/node_modules/bunker/package.json
183 verbose from cache /usr/lib/node_modules/mocha/node_modules/commander/package.json
184 verbose from cache /usr/lib/node_modules/mocha/node_modules/growl/package.json
185 verbose from cache /usr/lib/node_modules/mocha/node_modules/jade/package.json
186 verbose from cache /usr/lib/node_modules/mocha/node_modules/diff/package.json
187 verbose from cache /usr/lib/node_modules/mocha/node_modules/debug/package.json
188 verbose from cache /usr/lib/node_modules/mocha/node_modules/mkdirp/package.json
189 verbose from cache /usr/lib/node_modules/mocha/node_modules/ms/package.json
190 verbose read json /usr/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
191 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
192 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
193 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
194 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
195 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
196 verbose read json /usr/lib/node_modules/brunch/node_modules/rimraf/node_modules/graceful-fs/package.json
197 verbose read json /usr/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/package.json
198 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/debug/package.json
199 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/package.json
200 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/growl/package.json
201 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/diff/package.json
202 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/ms/package.json
203 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/commander/package.json
204 verbose read json /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/mkdirp/package.json
205 verbose read json /usr/lib/node_modules/brunch/node_modules/handlebars/node_modules/uglify-js/package.json
206 verbose read json /usr/lib/node_modules/brunch/node_modules/handlebars/node_modules/optimist/package.json
207 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/debug/package.json
208 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/fresh/package.json
209 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/package.json
210 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/methods/package.json
211 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/send/package.json
212 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/commander/package.json
213 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/cookie-signature/package.json
214 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/cookie/package.json
215 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/mkdirp/package.json
216 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/range-parser/package.json
217 verbose read json /usr/lib/node_modules/brunch/node_modules/express/node_modules/crc/package.json
218 verbose read json /usr/lib/node_modules/phantomjs/node_modules/rimraf/node_modules/graceful-fs/package.json
219 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/fstream/package.json
220 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/binary/package.json
221 verbose read json /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/pullstream/package.json
222 verbose read json /usr/lib/node_modules/qunit/node_modules/bunker/node_modules/burrito/package.json
223 verbose read json /usr/lib/node_modules/qunit/node_modules/cli-table/node_modules/colors/package.json
224 verbose from cache /usr/lib/node_modules/sinon/node_modules/buster-format/package.json
225 verbose from cache /usr/lib/node_modules/grunt/node_modules/async/package.json
226 verbose from cache /usr/lib/node_modules/grunt/node_modules/colors/package.json
227 verbose from cache /usr/lib/node_modules/grunt/node_modules/connect/package.json
228 verbose from cache /usr/lib/node_modules/grunt/node_modules/dateformat/package.json
229 verbose from cache /usr/lib/node_modules/grunt/node_modules/glob-whatev/package.json
230 verbose from cache /usr/lib/node_modules/grunt/node_modules/hooker/package.json
231 verbose from cache /usr/lib/node_modules/grunt/node_modules/jshint/package.json
232 verbose from cache /usr/lib/node_modules/grunt/node_modules/nodeunit/package.json
233 verbose from cache /usr/lib/node_modules/grunt/node_modules/nopt/package.json
234 verbose from cache /usr/lib/node_modules/grunt/node_modules/prompt/package.json
235 verbose from cache /usr/lib/node_modules/grunt/node_modules/semver/package.json
236 verbose from cache /usr/lib/node_modules/grunt/node_modules/uglify-js/package.json
237 verbose from cache /usr/lib/node_modules/grunt/node_modules/underscore/package.json
238 verbose from cache /usr/lib/node_modules/grunt/node_modules/underscore.string/package.json
239 verbose from cache /usr/lib/node_modules/grunt/node_modules/temporary/package.json
240 verbose from cache /usr/lib/node_modules/grunt/node_modules/gzip-js/package.json
241 verbose read json /usr/lib/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
242 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
243 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
244 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
245 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
246 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
247 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
248 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
249 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
250 verbose read json /usr/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
251 verbose read json /usr/lib/node_modules/sinon/node_modules/buster-format/node_modules/buster-core/package.json
252 verbose read json /usr/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
253 verbose read json /usr/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
254 verbose read json /usr/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
255 verbose read json /usr/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
256 verbose read json /usr/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
257 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
258 verbose read json /usr/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
259 verbose read json /usr/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
260 verbose read json /usr/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
261 verbose read json /usr/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
262 verbose url raw yeoman
263 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
264 verbose url resolved https://registry.npmjs.org/yeoman
265 info trying registry request attempt 1 at 16:47:31
266 verbose etag "EAF54JRM4KDBWI5HR2486H3MF"
267 http GET https://registry.npmjs.org/yeoman
268 verbose from cache /usr/lib/node_modules/npm/node_modules/semver/package.json
269 verbose from cache /usr/lib/node_modules/npm/node_modules/ini/package.json
270 verbose from cache /usr/lib/node_modules/npm/node_modules/slide/package.json
271 verbose from cache /usr/lib/node_modules/npm/node_modules/abbrev/package.json
272 verbose from cache /usr/lib/node_modules/npm/node_modules/graceful-fs/package.json
273 verbose from cache /usr/lib/node_modules/npm/node_modules/minimatch/package.json
274 verbose from cache /usr/lib/node_modules/npm/node_modules/nopt/package.json
275 verbose from cache /usr/lib/node_modules/npm/node_modules/rimraf/package.json
276 verbose from cache /usr/lib/node_modules/npm/node_modules/request/package.json
277 verbose from cache /usr/lib/node_modules/npm/node_modules/which/package.json
278 verbose from cache /usr/lib/node_modules/npm/node_modules/tar/package.json
279 verbose from cache /usr/lib/node_modules/npm/node_modules/fstream/package.json
280 verbose from cache /usr/lib/node_modules/npm/node_modules/block-stream/package.json
281 verbose from cache /usr/lib/node_modules/npm/node_modules/inherits/package.json
282 verbose from cache /usr/lib/node_modules/npm/node_modules/mkdirp/package.json
283 verbose from cache /usr/lib/node_modules/npm/node_modules/read/package.json
284 verbose from cache /usr/lib/node_modules/npm/node_modules/lru-cache/package.json
285 verbose from cache /usr/lib/node_modules/npm/node_modules/node-gyp/package.json
286 verbose from cache /usr/lib/node_modules/npm/node_modules/fstream-npm/package.json
287 verbose from cache /usr/lib/node_modules/npm/node_modules/uid-number/package.json
288 verbose from cache /usr/lib/node_modules/npm/node_modules/archy/package.json
289 verbose from cache /usr/lib/node_modules/npm/node_modules/chownr/package.json
290 verbose from cache /usr/lib/node_modules/npm/node_modules/npmlog/package.json
291 verbose from cache /usr/lib/node_modules/npm/node_modules/ansi/package.json
292 verbose from cache /usr/lib/node_modules/npm/node_modules/npm-registry-client/package.json
293 verbose from cache /usr/lib/node_modules/npm/node_modules/read-package-json/package.json
294 verbose from cache /usr/lib/node_modules/npm/node_modules/read-installed/package.json
295 verbose from cache /usr/lib/node_modules/npm/node_modules/glob/package.json
296 verbose from cache /usr/lib/node_modules/npm/node_modules/init-package-json/package.json
297 verbose from cache /usr/lib/node_modules/npm/node_modules/osenv/package.json
298 verbose from cache /usr/lib/node_modules/npm/node_modules/lockfile/package.json
299 verbose from cache /usr/lib/node_modules/npm/node_modules/retry/package.json
300 verbose from cache /usr/lib/node_modules/npm/node_modules/once/package.json
301 verbose from cache /usr/lib/node_modules/npm/node_modules/npmconf/package.json
302 verbose from cache /usr/lib/node_modules/npm/node_modules/opener/package.json
303 verbose from cache /usr/lib/node_modules/bbb/node_modules/grunt/package.json
304 verbose from cache /usr/lib/node_modules/bbb/node_modules/grunt-contrib/package.json
305 verbose from cache /usr/lib/node_modules/bbb/node_modules/grunt-jasmine-task/package.json
306 verbose from cache /usr/lib/node_modules/bbb/node_modules/requirejs/package.json
307 verbose from cache /usr/lib/node_modules/bbb/node_modules/handlebars/package.json
308 verbose from cache /usr/lib/node_modules/bbb/node_modules/express/package.json
309 verbose from cache /usr/lib/node_modules/bbb/node_modules/http-proxy/package.json
310 verbose from cache /usr/lib/node_modules/bbb/node_modules/stylus/package.json
311 verbose from cache /usr/lib/node_modules/bbb/node_modules/nib/package.json
312 verbose from cache /usr/lib/node_modules/bbb/node_modules/cssom/package.json
313 verbose from cache /usr/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
314 verbose from cache /usr/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
315 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
316 verbose from cache /usr/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
317 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
318 verbose from cache /usr/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
319 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
320 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
321 verbose from cache /usr/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
322 verbose read json /usr/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
323 verbose from cache /usr/lib/node_modules/brunch/node_modules/rimraf/node_modules/graceful-fs/package.json
324 verbose read json /usr/lib/node_modules/npm/node_modules/minimatch/node_modules/sigmund/package.json
325 verbose read json /usr/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
326 verbose from cache /usr/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
327 verbose read json /usr/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
328 verbose read json /usr/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
329 verbose read json /usr/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
330 verbose read json /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
331 verbose read json /usr/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
332 verbose read json /usr/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
333 verbose read json /usr/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
334 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/commander/package.json
335 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/growl/package.json
336 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/jade/package.json
337 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/diff/package.json
338 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/debug/package.json
339 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/mkdirp/package.json
340 verbose from cache /usr/lib/node_modules/brunch/node_modules/mocha/node_modules/ms/package.json
341 verbose from cache /usr/lib/node_modules/brunch/node_modules/walk/node_modules/forEachAsync/package.json
342 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/fstream/package.json
343 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/pullstream/package.json
344 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/unzip/node_modules/binary/package.json
345 verbose from cache /usr/lib/node_modules/phantomjs/node_modules/rimraf/node_modules/graceful-fs/package.json
346 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/connect/package.json
347 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/commander/package.json
348 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/range-parser/package.json
349 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/mkdirp/package.json
350 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/cookie/package.json
351 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/crc/package.json
352 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/fresh/package.json
353 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/methods/package.json
354 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/send/package.json
355 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/cookie-signature/package.json
356 verbose from cache /usr/lib/node_modules/brunch/node_modules/express/node_modules/debug/package.json
357 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/package.json
358 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/package.json
359 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/package.json
360 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/package.json
361 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/colors/package.json
362 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/package.json
363 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/package.json
364 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/semver/package.json
365 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore/package.json
366 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/package.json
367 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/underscore.string/package.json
368 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/hooker/package.json
369 verbose read json /usr/lib/node_modules/bbb/node_modules/grunt/node_modules/dateformat/package.json
